date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2018-01-02 00:00:00+00:00,268.77,268.81,267.4,267.84,86655749,256.1160721158,256.1541888807,254.8105729202,255.2298573334,86655749,0.0,1.0
2018-01-03 00:00:00+00:00,270.47,270.64,268.96,268.96,90070416,257.7360346213,257.8980308718,256.2971267488,256.2971267488,90070416,0.0,1.0
2018-01-04 00:00:00+00:00,271.61,272.16,270.54,271.2,80636408,258.8223624191,259.3464679356,257.8027389598,258.4316655795,80636408,0.0,1.0
2018-01-05 00:00:00+00:00,273.42,273.56,271.95,272.51,83523995,260.5471460279,260.6805547048,259.1463549202,259.6799896279,83523995,0.0,1.0
2018-01-08 00:00:00+00:00,273.92,274.1,272.98,273.31,57319192,261.0236055883,261.19513103,260.1278616147,260.4423249246,57319192,0.0,1.0
2018-01-09 00:00:00+00:00,274.54,275.25,274.08,274.4,57253957,261.6144154432,262.290988019,261.1760726476,261.4810067663,57253957,0.0,1.0
2018-01-10 00:00:00+00:00,274.12,274.42,272.92,273.68,69574318,261.2141894125,261.5000651487,260.0706864674,260.7949049993,69574318,0.0,1.0
2018-01-11 00:00:00+00:00,276.12,276.12,274.56,274.75,62361455,263.1200276542,263.1200276542,261.6334738256,261.8145284586,62361455,0.0,1.0
2018-01-12 00:00:00+00:00,277.92,278.11,276.08,276.42,90816076,264.8352820718,265.0163367047,263.0819108894,263.4059033905,90816076,0.0,1.0
2018-01-16 00:00:00+00:00,276.97,280.09,276.18,279.35,106555142,263.9300089069,266.903116564,263.1772028015,266.1979564146,106555142,0.0,1.0
2018-01-17 00:00:00+00:00,279.61,280.05,276.97,278.03,113258799,266.445715386,266.8649997992,263.9300089069,264.9401031751,113258799,0.0,1.0
2018-01-18 00:00:00+00:00,279.14,279.96,278.58,279.48,100728006,265.9978433992,266.7792370783,265.4642086915,266.3218359003,100728006,0.0,1.0
2018-01-19 00:00:00+00:00,280.41,280.41,279.14,279.8,140920098,267.2080506827,267.2080506827,265.9978433992,266.626770019,140920098,0.0,1.0
2018-01-22 00:00:00+00:00,282.69,282.69,280.11,280.17,91322408,269.3807062783,269.3807062783,266.9221749465,266.9793500937,91322408,0.0,1.0
2018-01-23 00:00:00+00:00,283.29,283.62,282.37,282.74,97084700,269.9524577508,270.2669210607,269.0757721596,269.4283522343,97084700,0.0,1.0
2018-01-24 00:00:00+00:00,283.18,284.7,281.84,284.02,134816117,269.8476366475,271.2960737113,268.5707250256,270.6480887091,134816117,0.0,1.0
2018-01-25 00:00:00+00:00,283.3,284.27,282.4,284.16,84587313,269.961986942,270.8863184893,269.1043597333,270.781497386,84587313,0.0,1.0
2018-01-26 00:00:00+00:00,286.58,286.63,283.96,284.25,107743119,273.0875616585,273.1352076145,270.5909135618,270.8672601069,107743119,0.0,1.0
2018-01-29 00:00:00+00:00,284.68,286.43,284.5,285.93,90118337,271.2770153288,272.9446237904,271.1054898871,272.4681642299,90118337,0.0,1.0
2018-01-30 00:00:00+00:00,281.76,284.74,281.22,282.6,131796419,268.4944914959,271.3341904761,267.9799151706,269.2949435574,131796419,0.0,1.0
2018-01-31 00:00:00+00:00,281.9,283.3,280.68,282.73,118948131,268.6279001728,269.961986942,267.4653388454,269.4188230431,118948131,0.0,1.0
2018-02-01 00:00:00+00:00,281.58,283.06,280.68,281.07,90102470,268.3229660541,269.733286353,267.4653388454,267.8369773025,90102470,0.0,1.0
2018-02-02 00:00:00+00:00,275.45,280.23,275.41,280.08,173174790,262.4815718432,267.036525241,262.4434550784,266.8935873728,173174790,0.0,1.0
2018-02-05 00:00:00+00:00,263.93,275.85,263.31,273.45,294681816,251.5039435708,262.8627394916,250.9131337159,260.5757336015,294681816,0.0,1.0
2018-02-06 00:00:00+00:00,269.13,269.7,258.7,259.94,355026782,256.4591229993,257.0022868982,246.5201765687,247.7017962785,355026782,0.0,1.0
2018-02-07 00:00:00+00:00,267.67,272.36,267.58,268.5,167376100,255.0678610829,259.5370517597,254.982098362,255.8587839532,167376100,0.0,1.0
2018-02-08 00:00:00+00:00,257.63,268.17,257.59,268.01,246449505,245.5005531093,255.5443206433,245.4624363445,255.391853584,246449505,0.0,1.0
2018-02-09 00:00:00+00:00,261.5,263.61,252.92,260.8,283565315,249.1883501071,251.1990094521,241.0123040501,248.5213067225,283565315,0.0,1.0
2018-02-12 00:00:00+00:00,265.34,267.01,261.66,263.83,143735976,252.8475595312,254.4389344631,249.3408171664,251.4086516587,143735976,0.0,1.0
2018-02-13 00:00:00+00:00,266.0,266.62,263.31,263.97,81223640,253.476486151,254.067296006,250.9131337159,251.5420603356,81223640,0.0,1.0
2018-02-14 00:00:00+00:00,269.59,270.0,264.3,264.31,120735685,256.8974657949,257.2881626345,251.8565236455,251.8660528367,120735685,0.0,1.0
2018-02-15 00:00:00+00:00,273.03,273.04,268.77,271.57,111200286,260.1755075707,260.1850367619,256.1160721158,258.7842456542,111200286,0.0,1.0
2018-02-16 00:00:00+00:00,273.11,275.32,272.27,272.32,160420135,260.2517411004,262.3576923575,259.4512890389,259.4989349949,160420135,0.0,1.0
2018-02-20 00:00:00+00:00,271.4,273.67,270.5,272.03,86369662,258.6222494037,260.7853758081,257.7646221949,259.2225884498,86369662,0.0,1.0
2018-02-21 00:00:00+00:00,270.05,274.72,269.94,271.9,98883740,257.3358085905,261.785940885,257.2309874872,259.0987089641,98883740,0.0,1.0
2018-02-22 00:00:00+00:00,270.4,273.05,269.64,271.1,110511290,257.6693302828,260.1945659531,256.945111751,258.3363736674,110511290,0.0,1.0
2018-02-23 00:00:00+00:00,274.71,274.71,271.25,271.79,92766428,261.7764116938,261.7764116938,258.4793115356,258.9938878608,92766428,0.0,1.0
2018-02-26 00:00:00+00:00,277.9,278.01,275.26,275.93,86491406,264.8162236893,264.9210447926,262.3005172103,262.9389730212,86491406,0.0,1.0
2018-02-27 00:00:00+00:00,274.43,278.92,274.36,278.11,99099165,261.5095943399,265.7882011926,261.4428900015,265.0163367047,99099165,0.0,1.0
2018-02-28 00:00:00+00:00,271.65,276.19,271.29,275.68,121907767,258.8604791839,263.1867319927,258.5174283004,262.700743241,121907767,0.0,1.0
2018-03-01 00:00:00+00:00,267.7,273.17,266.0,271.41,176855077,255.0964486565,260.3089162476,253.476486151,258.6317785949,176855077,0.0,1.0
2018-03-02 00:00:00+00:00,269.08,269.72,264.82,265.8,139083217,256.4114770433,257.0213452806,252.3520415884,253.2859023268,139083217,0.0,1.0
2018-03-05 00:00:00+00:00,272.19,272.89,267.61,267.73,97307387,259.3750555092,260.0420988938,255.0106859356,255.1250362301,97307387,0.0,1.0
2018-03-06 00:00:00+00:00,272.88,273.39,271.18,273.3,79213163,260.0325697026,260.5185584542,258.4126071971,260.4327957334,79213163,0.0,1.0
2018-03-07 00:00:00+00:00,272.78,273.18,270.2,270.42,87063502,259.9372777905,260.3184454388,257.4787464587,257.6883886653,87063502,0.0,1.0
2018-03-08 00:00:00+00:00,274.1,274.24,272.42,273.55,66901150,261.19513103,261.328539707,259.594226907,260.6710255136,66901150,0.0,1.0
2018-03-09 00:00:00+00:00,278.87,278.87,275.34,275.7,113625335,265.7405552366,265.7405552366,262.3767507399,262.7198016234,113625335,0.0,1.0
2018-03-12 00:00:00+00:00,278.52,279.91,278.08,279.2,71924793,265.4070335443,266.7315911223,264.9877491311,266.0550185465,71924793,0.0,1.0
2018-03-13 00:00:00+00:00,276.72,280.41,276.03,279.84,91968937,263.6917791267,267.2080506827,263.0342649333,266.6648867838,91968937,0.0,1.0
2018-03-14 00:00:00+00:00,275.3,278.02,274.67,277.81,105895079,262.3386339751,264.9305739839,261.7382949289,264.7304609685,105895079,0.0,1.0
2018-03-15 00:00:00+00:00,275.0,276.61,274.43,275.88,83433038,262.0527582388,263.5869580234,261.5095943399,262.8913270652,83433038,0.0,1.0
2018-03-16 00:00:00+00:00,274.2,275.39,274.14,274.5,100343673,262.3355655755,263.4740751417,262.2781617318,262.6225847939,100343673,1.09678,1.0
2018-03-19 00:00:00+00:00,270.49,274.4,268.62,273.35,109208442,258.7860945752,262.5269117211,256.9970081141,261.5223444569,109208442,0.0,1.0
2018-03-20 00:00:00+00:00,270.95,271.67,270.18,270.94,59757271,259.22619071,259.9150368341,258.4895080496,259.2166234027,59757271,0.0,1.0
2018-03-21 00:00:00+00:00,270.43,273.27,270.19,270.9,78709578,258.7286907315,261.4458059986,258.4990753569,259.1783541736,78709578,0.0,1.0
2018-03-22 00:00:00+00:00,263.67,268.87,263.36,267.91,148785916,252.2611910113,257.2361907961,251.9646044857,256.3177292974,148785916,0.0,1.0
2018-03-23 00:00:00+00:00,258.05,264.54,257.83,264.17,183534751,246.8843643208,253.0935467445,246.6738835607,252.7395563752,183534751,0.0,1.0
2018-03-26 00:00:00+00:00,265.11,265.43,259.41,262.13,141956102,253.6388832594,253.9450370923,248.1855181107,250.7878256904,141956102,0.0,1.0
2018-03-27 00:00:00+00:00,260.6,266.77,258.84,266.17,129941445,249.3240276768,255.2270562676,247.6401815958,254.6530178309,129941445,0.0,1.0
2018-03-28 00:00:00+00:00,259.83,262.64,258.58,260.75,146452306,248.5873450164,251.2757583616,247.3914316066,249.467537286,146452306,0.0,1.0
2018-03-29 00:00:00+00:00,263.15,265.26,259.84,261.12,124244790,251.7636910328,253.7823928686,248.5969123236,249.8215276553,124244790,0.0,1.0
2018-04-02 00:00:00+00:00,257.47,263.13,254.67,262.55,186286343,246.3294604986,251.7445564183,243.6506144607,251.1896525961,186286343,0.0,1.0
2018-04-03 00:00:00+00:00,260.77,261.31,256.84,258.87,119956861,249.4866719005,250.0033064936,245.7267201401,247.6688835176,119956861,0.0,1.0
2018-04-04 00:00:00+00:00,263.56,264.36,256.6,256.75,123715339,252.1559506312,252.9213352135,245.4971047654,245.6406143746,123715339,0.0,1.0
2018-04-05 00:00:00+00:00,265.64,266.64,264.32,265.55,82652618,254.1459505452,255.102681273,252.8830659844,254.0598447796,82652618,0.0,1.0
2018-04-06 00:00:00+00:00,259.72,265.11,258.0,263.42,179521209,248.4821046363,253.6388832594,246.8365277844,252.0220083293,179521209,0.0,1.0
2018-04-09 00:00:00+00:00,261.0,264.84,259.94,261.37,105442932,249.7067199679,253.3805659629,248.6925853964,250.0607103372,105442932,0.0,1.0
2018-04-10 00:00:00+00:00,265.15,266.04,262.98,264.27,105573736,253.6771524885,254.5286428363,251.6010468091,252.835229448,105573736,0.0,1.0
2018-04-11 00:00:00+00:00,263.76,265.64,263.39,263.47,91140243,252.3472967768,254.1459505452,251.9933064075,252.0698448657,91140243,0.0,1.0
2018-04-12 00:00:00+00:00,265.93,267.0,265.06,265.26,68890480,254.4234024562,255.447104335,253.591046723,253.7823928686,68890480,0.0,1.0
2018-04-13 00:00:00+00:00,265.15,267.54,264.01,267.41,85079176,253.6771524885,255.9637389281,252.5864794588,255.8393639334,85079176,0.0,1.0
2018-04-16 00:00:00+00:00,267.33,268.2,266.07,267.0,63405287,255.7628254752,256.5951812084,254.5573447581,255.447104335,63405287,0.0,1.0
2018-04-17 00:00:00+00:00,270.19,270.87,268.75,269.33,64682036,258.4990753569,259.1496522518,257.1213831088,257.6762869309,64682036,0.0,1.0
2018-04-18 00:00:00+00:00,270.39,271.3,269.87,270.69,57303857,258.6904215024,259.5610464648,258.1929215239,258.9774407208,57303857,0.0,1.0
2018-04-19 00:00:00+00:00,268.89,269.88,267.72,269.65,77655909,257.2553254107,258.2024888312,256.1359504591,257.9824407638,77655909,0.0,1.0
2018-04-20 00:00:00+00:00,266.61,269.06,265.61,268.81,99953133,255.0739793512,257.4179696344,254.1172486233,257.1787869524,99953133,0.0,1.0
2018-04-23 00:00:00+00:00,266.57,267.89,265.35,267.26,65557954,255.0357101221,256.2985946828,253.8684986341,255.6958543243,65557954,0.0,1.0
2018-04-24 00:00:00+00:00,262.98,267.98,261.28,267.73,112885452,251.6010468091,256.3847004483,249.9746045717,256.1455177664,112885452,0.0,1.0
2018-04-25 00:00:00+00:00,263.63,264.13,260.85,262.91,103756753,252.2229217822,252.7012871461,249.5632103588,251.5340756581,103756753,0.0,1.0
2018-04-26 00:00:00+00:00,266.31,267.25,264.29,264.79,67731942,254.7869601328,255.686287017,252.8543640626,253.3327294265,67731942,0.0,1.0
2018-04-27 00:00:00+00:00,266.56,267.34,265.5,267.0,57053647,255.0261428148,255.7723927825,254.0120082433,255.447104335,57053647,0.0,1.0
2018-04-30 00:00:00+00:00,264.51,267.89,264.43,267.26,82182324,253.0648448227,256.2985946828,252.9883063645,255.6958543243,82182324,0.0,1.0
2018-05-01 00:00:00+00:00,264.98,265.1,262.11,263.87,74203365,253.5145082648,253.6293159521,250.7686910759,252.4525371569,74203365,0.0,1.0
2018-05-02 00:00:00+00:00,263.2,265.68,262.76,264.76,86368943,251.8115275692,254.1842197743,251.390566049,253.3040275046,86368943,0.0,1.0
2018-05-03 00:00:00+00:00,262.62,263.36,259.05,262.26,136311479,251.2566237471,251.9646044857,247.8410950486,250.912200685,136311479,0.0,1.0
2018-05-04 00:00:00+00:00,266.02,266.79,261.15,261.52,91222075,254.5095082217,255.2461908822,249.8502295771,250.2042199464,91222075,0.0,1.0
2018-05-07 00:00:00+00:00,266.92,268.02,266.11,266.89,55304907,255.3705658768,256.4229696774,254.5956139872,255.341863955,55304907,0.0,1.0
2018-05-08 00:00:00+00:00,266.92,267.33,265.15,266.5,67499247,255.3705658768,255.7628254752,253.6771524885,254.9687389711,67499247,0.0,1.0
2018-05-09 00:00:00+00:00,269.5,269.87,267.09,267.68,59666143,257.8389311546,258.1929215239,255.5332101005,256.09768123,59666143,0.0,1.0
2018-05-10 00:00:00+00:00,272.02,272.39,270.22,270.34,72063931,260.2498925888,260.6038829581,258.5277772787,258.642584966,72063931,0.0,1.0
2018-05-11 00:00:00+00:00,272.85,273.15,271.58,272.16,59871511,261.0439790929,261.3309983113,259.8289310686,260.3838348907,59871511,0.0,1.0
2018-05-14 00:00:00+00:00,272.98,274.08,272.36,273.34,54790606,261.1683540875,262.2207578882,260.5751810363,261.5127771496,54790606,0.0,1.0
2018-05-15 00:00:00+00:00,271.1,271.61,270.03,271.59,87036136,259.3697003192,259.8576329904,258.3459984404,259.8384983758,87036136,0.0,1.0
2018-05-16 00:00:00+00:00,272.24,272.76,271.11,271.14,53942631,260.4603733489,260.9578733274,259.3792676265,259.4079695483,53942631,0.0,1.0
2018-05-17 00:00:00+00:00,272.01,273.23,271.13,271.94,56536400,260.2403252815,261.4075367695,259.398402241,260.1733541306,56536400,0.0,1.0
2018-05-18 00:00:00+00:00,271.33,272.03,270.93,271.62,64367959,259.5897483866,260.2594598961,259.2070560955,259.8672002977,64367959,0.0,1.0
2018-05-21 00:00:00+00:00,273.37,273.98,272.57,273.01,58025875,261.5414790714,262.1250848154,260.7760944891,261.1970560094,58025875,0.0,1.0
2018-05-22 00:00:00+00:00,272.61,274.25,272.24,273.96,52966358,260.8143637182,262.3834021119,260.4603733489,262.1059502008,52966358,0.0,1.0
2018-05-23 00:00:00+00:00,273.36,273.39,270.99,271.17,64694184,261.5319117641,261.560613686,259.2644599391,259.4366714701,64694184,0.0,1.0
2018-05-24 00:00:00+00:00,272.8,273.22,270.78,272.91,76043827,260.9961425565,261.3979694622,259.0635464863,261.1013829366,76043827,0.0,1.0
2018-05-25 00:00:00+00:00,272.15,272.86,271.58,272.15,56374755,260.3742675834,261.0535464002,259.8289310686,260.3742675834,56374755,0.0,1.0
2018-05-29 00:00:00+00:00,269.02,271.17,267.76,270.31,115908607,257.3797004053,259.4366714701,256.1742196882,258.6138830442,115908607,0.0,1.0
2018-05-30 00:00:00+00:00,272.61,273.11,270.42,270.5,69678449,260.8143637182,261.2927290822,258.7191234243,258.7956618825,69678449,0.0,1.0
2018-05-31 00:00:00+00:00,270.94,272.49,270.26,272.15,93519941,259.2166234027,260.6995560309,258.5660465078,260.3742675834,93519941,0.0,1.0
2018-06-01 00:00:00+00:00,273.6,273.94,272.33,272.41,71258411,261.7615271388,262.0868155863,260.5464791144,260.6230175727,71258411,0.0,1.0
2018-06-04 00:00:00+00:00,274.9,275.19,274.26,274.53,45385166,263.005277085,263.2827289961,262.3929694192,262.6512867157,45385166,0.0,1.0
2018-06-05 00:00:00+00:00,275.1,275.53,274.18,275.05,51135038,263.1966232306,263.6080174436,262.316430961,263.1487866942,51135038,0.0,1.0
2018-06-06 00:00:00+00:00,277.4,277.52,275.09,275.79,62732215,265.3971039046,265.511911592,263.1870559233,263.8567674328,62732215,0.0,1.0
2018-06-07 00:00:00+00:00,277.37,278.28,276.34,277.95,72969402,265.3684019828,266.2390269451,264.3829693331,265.9233058049,72969402,0.0,1.0
2018-06-08 00:00:00+00:00,278.19,278.25,276.66,276.85,72139719,266.1529211796,266.2103250233,264.689123166,264.8709020043,72139719,0.0,1.0
2018-06-11 00:00:00+00:00,278.56,279.37,278.31,278.44,58892515,266.5069115489,267.2818634385,266.267728867,266.3921038616,58892515,0.0,1.0
2018-06-12 00:00:00+00:00,278.92,279.33,278.19,279.03,72329028,266.851334611,267.2435942094,266.1529211796,266.956574991,72329028,0.0,1.0
2018-06-13 00:00:00+00:00,278.03,279.48,277.8,279.19,79070610,265.9998442632,267.3871038185,265.7797961958,267.1096519075,79070610,0.0,1.0
2018-06-14 00:00:00+00:00,278.73,279.33,278.06,279.01,77097620,266.6695557727,267.2435942094,266.028546185,266.9374403765,77097620,0.0,1.0
2018-06-15 00:00:00+00:00,277.13,277.51,275.35,276.6,120041562,266.3304904027,266.6956821407,264.6198554194,265.8211440313,120041562,1.2456,1.0
2018-06-18 00:00:00+00:00,276.56,276.7,274.95,275.49,52917581,265.7827027957,265.9172471202,264.2354430636,264.754399744,52917581,0.0,1.0
2018-06-19 00:00:00+00:00,275.5,275.75,273.53,274.0,97531510,264.7640100529,265.0042677752,262.8707792006,263.3224637186,97531510,0.0,1.0
2018-06-20 00:00:00+00:00,275.97,276.72,275.59,276.27,53785486,265.2156945709,265.936467738,264.8505028329,265.5040038378,53785486,0.0,1.0
2018-06-21 00:00:00+00:00,274.24,275.98,273.68,275.96,71061404,263.5531111321,265.2253048798,263.014933834,265.206084262,71061404,0.0,1.0
2018-06-22 00:00:00+00:00,274.74,275.79,274.49,275.66,56612003,264.0336265768,265.0427090108,263.7933688545,264.9177749952,56612003,0.0,1.0
2018-06-25 00:00:00+00:00,271.0,273.62,269.1,273.44,137854162,260.4393710502,262.9572719806,258.6134123602,262.7842864205,137854162,0.0,1.0
2018-06-26 00:00:00+00:00,271.6,272.56,270.79,271.64,68683211,261.0159895839,261.9385792378,260.2375545634,261.0544308194,68683211,0.0,1.0
2018-06-27 00:00:00+00:00,269.35,273.87,269.18,272.26,104960655,258.8536700825,263.197529703,258.6902948313,261.6502699709,104960655,0.0,1.0
2018-06-28 00:00:00+00:00,270.89,271.75,268.49,269.29,76650517,260.3336576523,261.1601442173,258.0271835176,258.7960082292,76650517,0.0,1.0
2018-06-29 00:00:00+00:00,271.28,273.66,271.15,272.12,97592499,260.7084596992,262.9957132162,260.5835256836,261.5157256464,97592499,0.0,1.0
2018-07-02 00:00:00+00:00,271.86,272.04,269.24,269.51,63554774,261.2658576151,261.4388431752,258.7479566847,259.0074350248,63554774,0.0,1.0
2018-07-03 00:00:00+00:00,270.9,272.98,270.42,272.87,42187071,260.3432679612,262.3422122114,259.8819731343,262.2364988135,42187071,0.0,1.0
2018-07-05 00:00:00+00:00,273.11,273.18,270.96,272.17,56925919,262.467146227,262.5344183893,260.4009298146,261.5637771909,56925919,0.0,1.0
2018-07-06 00:00:00+00:00,275.42,275.84,272.71,273.14,66493696,264.6871275817,265.0907605553,262.0827338712,262.4959771537,66493696,0.0,1.0
2018-07-09 00:00:00+00:00,277.9,277.96,276.5,276.55,50550399,267.0704841876,267.128146041,265.7250409423,265.7730924868,50550399,0.0,1.0
2018-07-10 00:00:00+00:00,278.9,279.01,278.08,278.41,51966829,268.0315150771,268.1372284749,267.2434697477,267.5606099413,51966829,0.0,1.0
2018-07-11 00:00:00+00:00,276.86,278.04,276.52,277.15,77054739,266.0710120626,267.2050285121,265.7442615601,266.3497110205,77054739,0.0,1.0
2018-07-12 00:00:00+00:00,279.37,279.43,277.6,278.28,60124687,268.4831995952,268.5408614485,266.7821749208,267.4356759256,60124687,0.0,1.0
2018-07-13 00:00:00+00:00,279.59,279.93,278.66,279.17,48234964,268.6946263908,269.0213768933,267.8008676636,268.2909934173,48234964,0.0,1.0
2018-07-16 00:00:00+00:00,279.34,279.8,278.84,279.64,48201038,268.4543686685,268.8964428776,267.9738532237,268.7426779353,48201038,0.0,1.0
2018-07-17 00:00:00+00:00,280.47,280.91,278.41,278.47,52315500,269.5403335736,269.963187165,267.5606099413,267.6182717946,52315500,0.0,1.0
2018-07-18 00:00:00+00:00,281.06,281.18,280.06,280.56,44593465,270.1073417984,270.2226655051,269.1463109089,269.6268263536,44593465,0.0,1.0
2018-07-19 00:00:00+00:00,280.0,280.74,279.46,280.31,61412117,269.0886490555,269.7998119138,268.5696923752,269.3865686313,61412117,0.0,1.0
2018-07-20 00:00:00+00:00,279.68,280.48,279.5,279.77,82372729,268.7811191709,269.5499438825,268.6081336108,268.867611951,82372729,0.0,1.0
2018-07-23 00:00:00+00:00,280.2,280.43,279.06,279.45,47047565,269.2808552334,269.501892338,268.1852800194,268.5600820663,47047565,0.0,1.0
2018-07-24 00:00:00+00:00,281.61,282.56,280.63,281.79,68026935,270.6359087876,271.5488881326,269.6940985159,270.8088943477,68026935,0.0,1.0
2018-07-25 00:00:00+00:00,284.01,284.37,281.28,281.33,78882927,272.9423829224,273.2883540426,270.3187685941,270.3668201385,78882927,0.0,1.0
2018-07-26 00:00:00+00:00,283.34,284.11,283.09,283.2,57919495,272.2984922264,273.0384860113,272.058234504,272.1639479019,57919495,0.0,1.0
2018-07-27 00:00:00+00:00,281.42,283.82,280.38,283.71,76783177,270.4533129186,272.7597870534,269.4538407935,272.6540736555,76783177,0.0,1.0
2018-07-30 00:00:00+00:00,279.95,281.69,279.36,281.51,63742508,269.0405975111,270.7127912588,268.4735892863,270.5398056987,63742508,0.0,1.0
2018-07-31 00:00:00+00:00,281.33,282.02,280.38,280.81,68570493,270.3668201385,271.0299314523,269.4538407935,269.867084076,68570493,0.0,1.0
2018-08-01 00:00:00+00:00,280.86,282.13,280.13,281.56,53853326,269.9151356205,271.1356448501,269.2135830712,270.5878572431,53853326,0.0,1.0
2018-08-02 00:00:00+00:00,282.39,282.58,279.16,279.39,63426363,271.3855128814,271.5681087504,268.2813831084,268.502420213,63426363,0.0,1.0
2018-08-03 00:00:00+00:00,283.6,283.66,282.33,282.53,53935386,272.5483602577,272.606022111,271.327851028,271.5200572059,53935386,0.0,1.0
2018-08-06 00:00:00+00:00,284.64,284.99,283.2,283.64,39400887,273.5478323827,273.8841931941,272.1639479019,272.5868014933,39400887,0.0,1.0
2018-08-07 00:00:00+00:00,285.58,286.01,285.24,285.39,43196646,274.4512014189,274.8644447013,274.1244509164,274.2686055499,43196646,0.0,1.0
2018-08-08 00:00:00+00:00,285.46,285.91,284.94,285.39,42114551,274.3358777121,274.7683416124,273.8361416496,274.2686055499,42114551,0.0,1.0
2018-08-09 00:00:00+00:00,285.07,285.97,284.92,285.53,35716976,273.9610756652,274.8260034658,273.8169210318,274.4031498744,35716976,0.0,1.0
2018-08-10 00:00:00+00:00,283.16,284.06,282.36,283.45,77076044,272.1255066663,272.9904344668,271.3566819547,272.4042056243,77076044,0.0,1.0
2018-08-13 00:00:00+00:00,282.1,284.16,281.77,283.47,65732909,271.1068139235,273.0865375558,270.7896737299,272.423426242,65732909,0.0,1.0
2018-08-14 00:00:00+00:00,283.9,284.17,282.48,282.92,43842031,272.8366695245,273.0961478647,271.4720056615,271.8948592528,43842031,0.0,1.0
2018-08-15 00:00:00+00:00,281.78,282.54,280.16,282.38,102925355,270.7992840388,271.5296675148,269.2424139979,271.3759025725,102925355,0.0,1.0
2018-08-16 00:00:00+00:00,284.06,285.04,283.36,283.4,69967919,272.9904344668,273.9322447385,272.3177128442,272.3561540798,69967919,0.0,1.0
2018-08-17 00:00:00+00:00,285.06,285.56,283.37,283.83,65618481,273.9514653563,274.4319808011,272.3273231531,272.7693973623,65618481,0.0,1.0
2018-08-20 00:00:00+00:00,285.67,285.97,285.06,285.57,39807490,274.5376941989,274.8260034658,273.9514653563,274.44159111,39807490,0.0,1.0
2018-08-21 00:00:00+00:00,286.34,287.31,285.71,286.25,67271983,275.1815848949,276.1137848577,274.5761354345,275.0950921148,67271983,0.0,1.0
2018-08-22 00:00:00+00:00,286.17,286.76,285.58,285.88,44993333,275.0182096437,275.5852178684,274.4512014189,274.7395106857,44993333,0.0,1.0
2018-08-23 00:00:00+00:00,285.79,286.94,285.43,285.97,49204851,274.6530179056,275.7582034286,274.3070467854,274.8260034658,49204851,0.0,1.0
2018-08-24 00:00:00+00:00,287.51,287.67,286.38,286.44,57487399,276.3059910356,276.4597559779,275.2200261304,275.2776879838,57487399,0.0,1.0
