date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2018-08-27 00:00:00+00:00,289.78,289.9,288.68,288.86,57072377,278.4875311547,278.6028548614,277.4303971763,277.6033827364,57072377,0.0,1.0
2018-08-28 00:00:00+00:00,289.92,290.42,289.4,290.3,46943472,278.6220754792,279.102590924,278.1223394167,278.9872672172,46943472,0.0,1.0
2018-08-29 00:00:00+00:00,291.48,291.74,289.89,290.16,61485514,280.1212836668,280.3711516981,278.5932445525,278.8527228927,61485514,0.0,1.0
2018-08-30 00:00:00+00:00,290.3,291.36,289.63,290.94,61229501,278.9872672172,280.0059599601,278.3433765213,279.6023269865,61229501,0.0,1.0
2018-08-31 00:00:00+00:00,290.31,290.81,289.29,289.84,66140838,278.9968775261,279.4773929709,278.0166260188,278.5451930081,66140838,0.0,1.0
2018-09-04 00:00:00+00:00,289.81,290.21,288.68,289.84,57594367,278.5163620814,278.9007744372,277.4303971763,278.5451930081,57594367,0.0,1.0
2018-09-05 00:00:00+00:00,289.03,289.64,287.89,289.41,72452437,277.7667579876,278.3529868302,276.6711827736,278.1319497256,72452437,0.0,1.0
2018-09-06 00:00:00+00:00,288.16,289.49,287.0,289.15,65909863,276.9306611137,278.2088321967,275.8158652819,277.8820816943,65909863,0.0,1.0
2018-09-07 00:00:00+00:00,287.6,288.7,286.71,286.98,73524824,276.3924838156,277.449617794,275.537166324,275.7966446641,73524824,0.0,1.0
2018-09-10 00:00:00+00:00,288.1,289.04,287.88,288.74,50191113,276.8729992604,277.7763682965,276.6615724647,277.4880590296,50191113,0.0,1.0
2018-09-11 00:00:00+00:00,289.05,289.55,286.98,287.37,50530492,277.7859786054,278.2664940501,275.7966446641,276.171446711,50530492,0.0,1.0
2018-09-12 00:00:00+00:00,289.12,289.8,288.23,289.06,59810758,277.8532507676,278.5067517725,276.997933276,277.7955889143,59810758,0.0,1.0
2018-09-13 00:00:00+00:00,290.83,291.04,290.0,290.32,51034222,279.4966135886,279.6984300754,278.6989579504,279.006487835,51034222,0.0,1.0
2018-09-14 00:00:00+00:00,290.88,291.27,290.0,291.06,55079875,279.5446651331,279.91946718,278.6989579504,279.7176506932,55079875,0.0,1.0
2018-09-17 00:00:00+00:00,289.34,290.86,289.03,290.82,68244043,278.0646775633,279.5254445153,277.7667579876,279.4870032798,68244043,0.0,1.0
2018-09-18 00:00:00+00:00,290.91,291.58,289.55,289.58,61930407,279.5734960598,280.2173867558,278.2664940501,278.2953249768,61930407,0.0,1.0
2018-09-19 00:00:00+00:00,291.22,291.69,290.83,290.97,49080562,279.8714156355,280.3231001536,279.4966135886,279.6311579132,49080562,0.0,1.0
2018-09-20 00:00:00+00:00,293.58,293.94,291.24,292.64,100360646,282.1394485347,282.4854196549,279.8906362533,281.2360794986,100360646,0.0,1.0
2018-09-21 00:00:00+00:00,291.99,293.22,291.81,293.09,105479656,281.8824688749,283.0698911726,281.7086997581,282.944391255,105479656,1.3226,1.0
2018-09-24 00:00:00+00:00,291.02,291.5,290.37,291.34,53409645,280.9460464124,281.4094307237,280.3185468242,281.2549692866,53409645,0.0,1.0
2018-09-25 00:00:00+00:00,290.75,291.65,290.48,291.53,44370037,280.6853927373,281.554238321,280.4247390622,281.4383922432,44370037,0.0,1.0
2018-09-26 00:00:00+00:00,289.88,292.24,289.41,290.91,79739674,279.8455086731,282.1238148704,279.3917782016,280.8398541744,79739674,0.0,1.0
2018-09-27 00:00:00+00:00,290.69,291.91,290.1,290.41,59249455,280.6274696984,281.8052381563,280.0578931491,280.3571621835,59249455,0.0,1.0
2018-09-28 00:00:00+00:00,290.72,291.28,289.95,289.99,70091385,280.6564312179,281.1970462477,279.9130855518,279.9517009111,70091385,0.0,1.0
2018-10-01 00:00:00+00:00,291.73,292.93,290.98,292.11,62078937,281.6314690396,282.7899298179,280.9074310532,281.9983149527,62078937,0.0,1.0
2018-10-02 00:00:00+00:00,291.56,292.36,291.14,291.56,47258227,281.4673537627,282.2396609482,281.0618924903,281.4673537627,47258227,0.0,1.0
2018-10-03 00:00:00+00:00,291.72,293.21,291.32,292.74,64694594,281.6218151998,283.0602373328,281.235661607,282.6065068613,64694594,0.0,1.0
2018-10-04 00:00:00+00:00,289.44,291.24,287.66,291.18,111545910,279.420739721,281.1584308885,277.7023562333,281.1005078495,111545910,0.0,1.0
2018-10-05 00:00:00+00:00,287.82,290.27,286.22,289.69,105951698,277.8568176704,280.222008426,276.3122032993,279.6620857165,105951698,0.0,1.0
2018-10-08 00:00:00+00:00,287.82,288.22,285.5,287.05,87742172,277.8568176704,278.2429712631,275.6171268324,277.1134720043,87742172,0.0,1.0
2018-10-09 00:00:00+00:00,287.4,288.86,286.77,287.39,74338982,277.451356398,278.8608170115,276.8431644894,277.4417025581,74338982,0.0,1.0
2018-10-10 00:00:00+00:00,278.3,286.91,277.88,286.83,214731042,268.6663621627,276.9783182468,268.2609008903,276.9010875283,214731042,0.0,1.0
2018-10-11 00:00:00+00:00,272.17,278.9,270.36,277.08,274840491,262.7485583536,269.2455925518,261.0012133464,267.4885937048,274840491,0.0,1.0
2018-10-12 00:00:00+00:00,275.95,277.09,272.37,276.77,183186492,266.3977098052,267.4982475446,262.94163515,267.1893246704,183186492,0.0,1.0
2018-10-15 00:00:00+00:00,274.4,277.04,274.3,275.55,102263717,264.9013646333,267.4499783455,264.8048262351,266.0115562124,102263717,0.0,1.0
2018-10-16 00:00:00+00:00,280.4,280.82,276.07,276.6,118255834,270.6936685247,271.0991297971,266.513555883,267.0252093934,118255834,0.0,1.0
2018-10-17 00:00:00+00:00,280.45,281.15,277.56,280.44,110625987,270.7419377238,271.4177065111,267.9519780161,270.7322838839,110625987,0.0,1.0
2018-10-18 00:00:00+00:00,276.4,280.07,274.97,279.4,134557525,266.8321325971,270.3750918106,265.4516335029,269.7282845428,134557525,0.0,1.0
2018-10-19 00:00:00+00:00,276.25,279.3,275.47,277.13,139901634,266.6873249998,269.6317461446,265.9343254939,267.5368629039,139901634,0.0,1.0
2018-10-22 00:00:00+00:00,275.01,277.36,274.41,277.0,82415812,265.4902488622,267.7589012197,264.9110184731,267.4113629862,82415812,0.0,1.0
2018-10-23 00:00:00+00:00,273.61,274.87,268.61,270.95,146352719,264.1387112876,265.3550951048,259.3117913781,261.5707898957,146352719,0.0,1.0
2018-10-24 00:00:00+00:00,265.32,273.76,264.7,273.33,177806697,256.1356780776,264.2835188849,255.5371400088,263.8684037726,177806697,0.0,1.0
2018-10-25 00:00:00+00:00,270.08,271.81,266.23,267.38,138061545,260.7309058315,262.4010201201,257.0141775011,258.1243690803,138061545,0.0,1.0
2018-10-26 00:00:00+00:00,265.33,271.0,262.29,265.92,201574596,256.1453319174,261.6190590948,253.2105646125,256.7149084668,201574596,0.0,1.0
2018-10-29 00:00:00+00:00,263.86,270.25,259.85,268.8,160749101,254.726217464,260.8950211084,250.8550276966,259.4952143346,160749101,0.0,1.0
2018-10-30 00:00:00+00:00,267.77,268.12,263.12,263.67,157115995,258.5008688333,258.8387532269,254.0118333174,254.5427945075,157115995,0.0,1.0
2018-10-31 00:00:00+00:00,270.63,273.23,270.12,270.65,128296325,261.2618670215,263.7718653744,260.7695211907,261.2811747011,128296325,0.0,1.0
2018-11-01 00:00:00+00:00,273.51,273.73,270.38,271.6,99495037,264.0421728894,264.2545573654,261.020521026,262.1982894839,99495037,0.0,1.0
2018-11-02 00:00:00+00:00,271.89,275.23,269.59,274.75,122634107,262.4782508387,265.7026333382,260.2578676803,265.2392490269,122634107,0.0,1.0
2018-11-05 00:00:00+00:00,273.39,274.01,271.35,272.44,65622482,263.9263268115,264.5248648803,261.9569434885,263.0092120287,65622482,0.0,1.0
2018-11-06 00:00:00+00:00,275.12,275.3,273.25,273.32,60085894,265.5964411002,265.770210217,263.7911730541,263.8587499328,60085894,0.0,1.0
2018-11-07 00:00:00+00:00,281.01,281.1,277.08,277.56,102752099,271.2825527536,271.369437312,267.4885937048,267.9519780161,102752099,0.0,1.0
2018-11-08 00:00:00+00:00,280.5,281.22,279.22,280.11,65584886,270.7902069229,271.4852833898,269.554515426,270.4137071699,65584886,0.0,1.0
2018-11-09 00:00:00+00:00,277.76,279.24,276.18,279.03,98812561,268.1450548124,269.5738231057,266.619748121,269.3710924695,98812561,0.0,1.0
2018-11-12 00:00:00+00:00,272.57,277.46,271.99,277.19,99673574,263.1347119464,267.8554396179,262.5747892369,267.5947859428,99673574,0.0,1.0
2018-11-13 00:00:00+00:00,272.06,275.33,271.25,273.09,98176610,262.6423661156,265.7991717364,261.8604050903,263.636711617,98176610,0.0,1.0
2018-11-14 00:00:00+00:00,270.2,274.61,268.45,274.16,125335931,260.8467519093,265.1040952695,259.157329941,264.6696724776,125335931,0.0,1.0
2018-11-15 00:00:00+00:00,273.02,273.54,267.01,268.78,135101437,263.5691347382,264.0711344088,257.767177007,259.475906655,135101437,0.0,1.0
2018-11-16 00:00:00+00:00,273.73,274.75,271.21,271.79,126668040,264.2545573654,265.2392490269,261.821789731,262.3817124405,126668040,0.0,1.0
2018-11-19 00:00:00+00:00,269.1,273.38,268.07,273.05,103061706,259.7848295292,263.9166729717,258.7904840278,263.5980962577,103061706,0.0,1.0
2018-11-20 00:00:00+00:00,264.12,267.0,263.15,265.36,136021311,254.9772172993,257.7575231672,254.0407948369,256.1742934369,136021311,0.0,1.0
2018-11-21 00:00:00+00:00,265.02,267.15,265.01,265.86,75563743,255.846062883,257.9023307645,255.8364090432,256.6569854278,75563743,0.0,1.0
2018-11-23 00:00:00+00:00,263.25,264.82,263.07,263.18,42807878,254.1373332351,255.6529860867,253.9635641183,254.0697563564,42807878,0.0,1.0
2018-11-26 00:00:00+00:00,267.5,267.75,265.34,265.78,79981362,258.2402151582,258.4815611536,256.1549857573,256.5797547093,79981362,0.0,1.0
2018-11-27 00:00:00+00:00,268.4,268.4,265.66,266.34,75502441,259.1090607419,259.1090607419,256.4639086315,257.1203697392,75502441,0.0,1.0
2018-11-28 00:00:00+00:00,274.58,274.58,268.33,269.6,127629633,265.07513375,265.07513375,259.0414838631,260.2675215201,127629633,0.0,1.0
2018-11-29 00:00:00+00:00,273.98,275.55,272.43,273.71,82346420,264.4959033609,266.0115562124,262.9995581889,264.2352496858,82346420,0.0,1.0
2018-11-30 00:00:00+00:00,275.65,276.28,273.45,273.81,98204190,266.1080946106,266.7162865192,263.9842498505,264.3317880839,98204190,0.0,1.0
2018-12-03 00:00:00+00:00,279.3,280.4,277.51,280.28,103017719,269.6317461446,270.6936685247,267.903708817,270.5778224468,103017719,0.0,1.0
2018-12-04 00:00:00+00:00,270.25,278.85,269.9,278.37,177986013,260.8950211084,269.1973233527,260.5571367147,268.7339390414,177986013,0.0,1.0
2018-12-06 00:00:00+00:00,269.84,269.97,262.44,265.92,204185411,260.4992136758,260.6247135934,253.3553722097,256.7149084668,204185411,0.0,1.0
2018-12-07 00:00:00+00:00,263.57,271.22,262.63,269.46,161018923,254.4462561093,261.8314435708,253.5387951663,260.1323677627,161018923,0.0,1.0
2018-12-10 00:00:00+00:00,264.07,265.16,258.62,263.37,151445885,254.9289481002,255.9812166405,249.6676053989,254.2531793129,151445885,0.0,1.0
2018-12-11 00:00:00+00:00,264.13,267.87,262.48,267.66,121504431,254.9868711392,258.5974072315,253.393987569,258.3946765953,121504431,0.0,1.0
2018-12-12 00:00:00+00:00,265.46,269.0,265.37,267.47,97976706,256.2708318351,259.688291131,256.1839472767,258.2112536387,97976706,0.0,1.0
2018-12-13 00:00:00+00:00,265.37,267.49,264.12,266.52,96662717,256.1839472767,258.2305613183,254.9772172993,257.2941388559,96662717,0.0,1.0
2018-12-14 00:00:00+00:00,260.47,264.03,259.85,262.96,116961071,251.4535657654,254.890332741,250.8550276966,253.8573718803,116961071,0.0,1.0
2018-12-17 00:00:00+00:00,255.36,260.65,253.53,259.4,165492257,246.5204536179,251.6273348821,244.753800931,250.4206049048,165492257,0.0,1.0
2018-12-18 00:00:00+00:00,255.08,257.95,253.28,257.2,134515094,246.250146103,249.020798131,244.5124549355,248.2967601446,134515094,0.0,1.0
2018-12-19 00:00:00+00:00,251.26,259.4,249.35,255.17,214992763,242.5623792921,250.4206049048,240.7184958867,246.3370306613,214992763,0.0,1.0
2018-12-20 00:00:00+00:00,247.17,251.62,244.65,249.86,252053377,238.6139588061,242.9099175256,236.1811911718,241.2108417174,252053377,0.0,1.0
2018-12-21 00:00:00+00:00,240.7,249.71,239.98,246.74,255345633,233.7536366109,242.5036169427,233.0544150971,239.6193281984,255345633,1.4354,1.0
2018-12-24 00:00:00+00:00,234.34,240.84,234.27,239.04,147311588,227.5771799061,233.8895963497,227.5092000367,232.1415425653,147311588,0.0,1.0
2018-12-26 00:00:00+00:00,246.18,246.18,233.76,235.97,218485360,239.0754892433,239.0754892433,227.0139181311,229.1601397219,218485360,0.0,1.0
2018-12-27 00:00:00+00:00,248.07,248.29,238.96,242.57,186267342,240.9109457169,241.124596735,232.063851286,235.5696702646,186267342,0.0,1.0
2018-12-28 00:00:00+00:00,247.75,251.4,246.45,249.58,153100189,240.6001805997,244.144845218,239.337697311,242.3773686138,153100189,0.0,1.0
2018-12-31 00:00:00+00:00,249.92,250.19,247.47,249.56,144299370,242.7075565508,242.9697646185,240.3282611221,242.357945794,144299370,0.0,1.0
2019-01-02 00:00:00+00:00,250.18,251.21,245.95,245.98,126925199,242.9600532086,243.9603284296,238.8521268153,238.881261045,126925199,0.0,1.0
2019-01-03 00:00:00+00:00,244.21,248.57,243.67,248.23,144140692,237.1623414904,241.3965162126,236.6379253551,241.0663282755,144140692,0.0,1.0
2019-01-04 00:00:00+00:00,252.39,253.11,247.17,247.59,142628834,245.1062747994,245.8054963132,240.0369188247,240.4447980411,142628834,0.0,1.0
2019-01-07 00:00:00+00:00,254.38,255.95,251.69,252.69,103139100,247.0388453721,248.5635367285,244.4264761055,245.3976170968,103139100,0.0,1.0
2019-01-08 00:00:00+00:00,256.77,257.31,254.0,256.82,102512587,249.3598723414,249.8842884767,246.6698117954,249.408429391,102512587,0.0,1.0
2019-01-09 00:00:00+00:00,257.97,258.91,256.19,257.56,95006554,250.525241531,251.4381140628,248.7966105664,250.1270737245,95006554,0.0,1.0
2019-01-10 00:00:00+00:00,258.88,259.16,255.5,256.26,96823923,251.4089798331,251.6808993106,248.1265232824,248.8645904358,96823923,0.0,1.0
2019-01-11 00:00:00+00:00,258.98,259.01,257.03,257.68,73858110,251.5060939322,251.5352281619,249.6123689991,250.2436106435,73858110,0.0,1.0
2019-01-14 00:00:00+00:00,257.4,258.3,256.41,256.86,70908227,249.9716911659,250.8457180581,249.0102615845,249.4472750306,70908227,0.0,1.0
2019-01-15 00:00:00+00:00,260.35,260.7,257.81,257.82,85208271,252.8365570903,253.1764564373,250.3698589724,250.3795703823,85208271,0.0,1.0
2019-01-16 00:00:00+00:00,260.98,261.97,260.6,260.83,77636710,253.4483759148,254.4098054963,253.0793423381,253.3027047661,77636710,0.0,1.0
2019-01-17 00:00:00+00:00,262.96,263.92,259.96,260.01,96118435,255.3712350777,256.3035304293,252.4578121037,252.5063691533,96118435,0.0,1.0
2019-01-18 00:00:00+00:00,266.46,266.98,263.0,264.98,127900303,258.7702285473,259.2752218628,255.4100807173,257.3329398801,127900303,0.0,1.0
2019-01-22 00:00:00+00:00,262.86,265.06,261.06,264.82,115531183,255.2741209785,257.4106311594,253.5260671942,257.1775573215,115531183,0.0,1.0
2019-01-23 00:00:00+00:00,263.41,264.79,260.66,264.01,86030287,255.8082485238,257.1484230918,253.1376107976,256.3909331185,86030287,0.0,1.0
2019-01-24 00:00:00+00:00,263.55,264.2,262.08,263.21,59204139,255.9442082625,256.5754499069,254.5166310053,255.6140203255,59204139,0.0,1.0
2019-01-25 00:00:00+00:00,265.78,266.7,263.66,265.61,96883358,258.1098526732,259.0033023852,256.0510337716,257.9447587047,96883358,0.0,1.0
2019-01-28 00:00:00+00:00,263.76,263.83,261.79,263.39,85613655,256.1481478707,256.2161277401,254.2350001178,255.7888257039,85613655,0.0,1.0
2019-01-29 00:00:00+00:00,263.41,264.55,262.48,263.92,66136334,255.8082485238,256.9153492539,254.9050874018,256.3035304293,66136334,0.0,1.0
2019-01-30 00:00:00+00:00,267.58,268.52,264.25,265.1,92473671,259.8579064576,260.7707789894,256.6240069565,257.4494767991,92473671,0.0,1.0
2019-01-31 00:00:00+00:00,269.93,270.47,267.27,267.51,104012073,262.1400877872,262.6645039225,259.5568527503,259.7899265882,104012073,0.0,1.0
2019-02-01 00:00:00+00:00,270.06,271.2,269.18,270.15,85782524,262.266336116,263.3734368461,261.4117320437,262.3537388053,85782524,0.0,1.0
2019-02-04 00:00:00+00:00,271.96,272.03,269.36,270.11,60744844,264.1115039995,264.1794838689,261.5865374221,262.3148931656,60744844,0.0,1.0
2019-02-05 00:00:00+00:00,273.1,273.44,271.88,272.44,79552774,265.2186047297,265.5487926667,264.0338127202,264.5776516754,79552774,0.0,1.0
2019-02-06 00:00:00+00:00,272.74,273.34,271.92,272.79,58347791,264.8689939728,265.4516785676,264.0726583599,264.9175510223,58347791,0.0,1.0
2019-02-07 00:00:00+00:00,270.14,271.55,268.29,270.94,95481961,262.3440273953,263.7133361931,260.5474165614,263.1209401884,95481961,0.0,1.0
2019-02-08 00:00:00+00:00,270.47,270.58,267.83,268.75,75788861,262.6645039225,262.7713294315,260.1006917054,260.9941414174,75788861,0.0,1.0
2019-02-11 00:00:00+00:00,270.62,271.49,270.03,271.2,68021423,262.8101750712,263.6550677336,262.2372018863,263.3734368461,68021423,0.0,1.0
2019-02-12 00:00:00+00:00,274.1,274.52,272.34,272.42,72270221,266.189745721,266.5976249373,264.4805375762,264.5582288556,72270221,0.0,1.0
2019-02-13 00:00:00+00:00,274.99,275.93,274.56,275.03,65277204,267.0540612032,267.9669337351,266.636470577,267.0929068429,65277204,0.0,1.0
2019-02-14 00:00:00+00:00,274.38,275.64,272.87,273.78,83234396,266.4616651985,267.6853028476,264.9952423016,265.8789806038,83234396,0.0,1.0
2019-02-15 00:00:00+00:00,277.37,277.41,276.13,276.36,97088659,269.3653767626,269.4042224022,268.1611619334,268.3845243614,97088659,0.0,1.0
2019-02-19 00:00:00+00:00,277.85,278.58,276.47,276.48,59120804,269.8315244384,270.5404573621,268.4913498704,268.5010612803,59120804,0.0,1.0
2019-02-20 00:00:00+00:00,278.41,278.92,277.25,277.81,76610767,270.3753633936,270.8706452991,269.2488398436,269.7926787988,76610767,0.0,1.0
2019-02-21 00:00:00+00:00,277.42,278.1,276.35,277.7,64214727,269.4139338122,270.0743096863,268.3748129514,269.6858532897,64214727,0.0,1.0
2019-02-22 00:00:00+00:00,279.14,279.36,277.4,278.11,78114616,271.0842963172,271.2979473353,269.3945109923,270.0840210962,78114616,0.0,1.0
2019-02-25 00:00:00+00:00,279.52,281.31,279.43,280.73,69030699,271.4533298939,273.1916722684,271.3659272047,272.6284104934,69030699,0.0,1.0
2019-02-26 00:00:00+00:00,279.32,280.3,278.9,279.13,56844101,271.2591016957,272.2108198672,270.8512224793,271.0745849073,56844101,0.0,1.0
2019-02-27 00:00:00+00:00,279.2,279.59,277.48,278.52,56921570,271.1425647767,271.5213097633,269.4722022716,270.4821889026,56921570,0.0,1.0
2019-02-28 00:00:00+00:00,278.68,279.45,278.32,278.96,69268293,270.6375714612,271.3853500245,270.2879607043,270.9094909388,69268293,0.0,1.0
2019-03-01 00:00:00+00:00,280.42,280.88,278.82,280.44,78880548,272.3273567861,272.7740816421,270.7735312,272.3467796059,78880548,0.0,1.0
2019-03-04 00:00:00+00:00,279.4,281.87,276.84,281.6,106494637,271.336792975,273.7355112235,268.8506720372,273.4733031559,106494637,0.0,1.0
2019-03-05 00:00:00+00:00,279.02,279.76,278.41,279.54,59114559,270.9677593983,271.6864037318,270.3753633936,271.4727527138,59114559,0.0,1.0
2019-03-06 00:00:00+00:00,277.33,279.16,276.97,279.15,75039771,269.3265311229,271.1037191371,268.9769203661,271.0940077271,75039771,0.0,1.0
2019-03-07 00:00:00+00:00,275.01,276.99,274.07,276.83,94885089,267.0734840231,268.9963431859,266.1606114912,268.8409606273,94885089,0.0,1.0
2019-03-08 00:00:00+00:00,274.46,274.65,272.42,272.94,85795799,266.5393564778,266.7238732662,264.5582288556,265.063222171,85795799,0.0,1.0
2019-03-11 00:00:00+00:00,278.44,278.62,275.23,275.26,65098897,270.4044976233,270.5793030017,267.2871350412,267.3162692709,65098897,0.0,1.0
2019-03-12 00:00:00+00:00,279.49,280.07,278.85,279.06,79667530,271.4241956642,271.9874574392,270.8026654297,271.0066050379,79667530,0.0,1.0
2019-03-13 00:00:00+00:00,281.34,282.38,280.3,280.48,80639153,273.2208064981,274.2307931291,272.2108198672,272.3856252456,80639153,0.0,1.0
2019-03-14 00:00:00+00:00,281.16,281.84,280.67,281.37,67518366,273.0460011197,273.7063769938,272.5701420339,273.2499407279,67518366,0.0,1.0
2019-03-15 00:00:00+00:00,281.31,282.21,280.33,280.54,81308979,274.3891862248,275.2670443443,273.4332962724,273.6381298336,81308979,1.2331,1.0
2019-03-18 00:00:00+00:00,282.33,282.66,281.3,281.55,62199806,275.3840920936,275.7059734041,274.3794322457,274.6232817233,62199806,0.0,1.0
2019-03-19 00:00:00+00:00,282.4,284.36,281.41,283.51,90268121,275.4523699473,277.3641498521,274.4867260159,276.5350616281,90268121,0.0,1.0
2019-03-20 00:00:00+00:00,281.55,283.5,280.32,282.16,84609210,274.6232817233,276.525307649,273.4235422933,275.2182744488,84609210,0.0,1.0
2019-03-21 00:00:00+00:00,284.73,285.18,280.59,280.64,79550375,277.725047079,278.1639761387,273.6868997292,273.7356696247,79550375,0.0,1.0
2019-03-22 00:00:00+00:00,279.25,283.8,279.18,283.22,122659286,272.379866529,276.8179270221,272.3115886753,276.252196234,122659286,0.0,1.0
2019-03-25 00:00:00+00:00,279.04,280.19,277.64,278.87,85575197,272.1750329678,273.2967405649,270.809475893,272.009215323,85575197,0.0,1.0
2019-03-26 00:00:00+00:00,281.12,282.18,279.56,280.99,68125920,274.2038606218,275.237782407,272.6822398813,274.0770588934,68125920,0.0,1.0
2019-03-27 00:00:00+00:00,279.65,281.76,277.93,281.11,72224722,272.7700256932,274.8281152846,271.092341287,274.1941066427,72224722,0.0,1.0
2019-03-28 00:00:00+00:00,280.71,281.21,279.07,280.35,56238545,273.8039474784,274.2916464337,272.2042949051,273.4528042306,56238545,0.0,1.0
2019-03-29 00:00:00+00:00,282.48,282.84,281.14,282.39,82186806,275.5304017802,275.881545028,274.22336858,275.4426159682,82186806,0.0,1.0
2019-04-01 00:00:00+00:00,285.83,286.16,284.4,284.7,77617945,278.7979847806,279.1198660911,277.4031657685,277.6957851417,77617945,0.0,1.0
2019-04-02 00:00:00+00:00,285.97,286.23,285.09,286.04,40070351,278.9345404881,279.1881439448,278.0761903268,279.0028183418,40070351,0.0,1.0
2019-04-03 00:00:00+00:00,286.42,287.76,285.75,287.32,68243202,279.3734695478,280.680502748,278.7199529478,280.2513276674,68243202,0.0,1.0
2019-04-04 00:00:00+00:00,287.18,287.46,286.01,286.78,48997505,280.1147719599,280.3878833748,278.9735564045,279.7246127957,48997505,0.0,1.0
2019-04-05 00:00:00+00:00,288.57,288.63,287.6,287.92,58621729,281.4705750556,281.5290989302,280.5244390823,280.8365664137,58621729,0.0,1.0
2019-04-08 00:00:00+00:00,288.79,288.91,287.37,288.1,53566335,281.6851625959,281.8022103452,280.3000975629,281.0121380376,53566335,0.0,1.0
2019-04-09 00:00:00+00:00,287.31,288.08,286.7,287.72,66142316,280.2415736883,280.9926300794,279.6465809628,280.6414868316,66142316,0.0,1.0
2019-04-10 00:00:00+00:00,288.29,288.39,287.31,287.77,52601499,281.1974636406,281.2950034317,280.2415736883,280.6902567271,52601499,0.0,1.0
2019-04-11 00:00:00+00:00,288.21,288.84,287.58,288.83,55093100,281.1194318078,281.7339324914,280.5049311241,281.7241785123,55093100,0.0,1.0
2019-04-12 00:00:00+00:00,290.16,290.47,288.26,290.0,69727782,283.0214577334,283.3238310857,281.1682017033,282.8653940677,69727782,0.0,1.0
2019-04-15 00:00:00+00:00,289.97,290.35,289.08,290.24,49596685,282.8361321304,283.2067833364,281.96802799,283.0994895663,49596685,0.0,1.0
2019-04-16 00:00:00+00:00,290.16,291.01,289.5,290.95,52153197,283.0214577334,283.8505459574,282.3776951124,283.7920220828,52153197,0.0,1.0
2019-04-17 00:00:00+00:00,289.45,291.43,288.99,291.4,58268295,282.3289252169,284.2602130798,281.880242178,284.2309511425,58268295,0.0,1.0
2019-04-18 00:00:00+00:00,290.02,290.32,288.66,290.1,68708513,282.8849020259,283.1775213991,281.5583608675,282.9629338588,68708513,0.0,1.0
2019-04-22 00:00:00+00:00,290.27,290.44,289.07,289.17,40160140,283.1287515036,283.2945691484,281.9582740109,282.0558138019,40160140,0.0,1.0
2019-04-23 00:00:00+00:00,292.88,293.14,290.42,290.68,52246633,285.6745400502,285.9281435069,283.2750611902,283.5286646469,52246633,0.0,1.0
2019-04-24 00:00:00+00:00,292.23,293.16,292.07,292.79,50392914,285.0405314083,285.9476514651,284.8844677426,285.5867542382,50392914,0.0,1.0
