date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2019-04-25 00:00:00+00:00,292.05,292.78,290.73,292.12,57770862,284.8649597844,285.5770002591,283.5774345424,284.9332376381,57770862,0.0,1.0
2019-04-26 00:00:00+00:00,293.41,293.49,291.24,292.1,50916423,286.1915009428,286.2695327756,284.0748874768,284.9137296799,50916423,0.0,1.0
2019-04-29 00:00:00+00:00,293.87,294.45,293.41,293.51,57197747,286.6401839817,287.2059147698,286.1915009428,286.2890407338,57197747,0.0,1.0
2019-04-30 00:00:00+00:00,294.02,294.34,291.92,293.49,81111733,286.7864936682,287.0986209996,284.738158056,286.2695327756,81111733,0.0,1.0
2019-05-01 00:00:00+00:00,291.81,294.95,291.8,294.72,71671870,284.6308642859,287.6936137251,284.6211103068,287.4692722056,71671870,0.0,1.0
2019-05-02 00:00:00+00:00,291.18,292.7,289.52,291.68,65030170,284.0163636022,285.4989684263,282.3972030706,284.5040625575,65030170,0.0,1.0
2019-05-03 00:00:00+00:00,294.03,294.34,291.3,292.82,56543653,286.7962476473,287.0986209996,284.1334113515,285.6160161755,56543653,0.0,1.0
2019-05-06 00:00:00+00:00,292.82,293.31,288.9,289.25,107198069,285.6160161755,286.0939611517,281.7924563661,282.1338456348,107198069,0.0,1.0
2019-05-07 00:00:00+00:00,287.93,290.81,285.81,290.15,144729908,280.8463203928,283.6554663753,278.7784768224,283.0117037543,144729908,0.0,1.0
2019-05-08 00:00:00+00:00,287.53,289.43,286.87,287.53,91568287,280.4561612286,282.3094172587,279.8123986076,280.4561612286,91568287,0.0,1.0
2019-05-09 00:00:00+00:00,286.66,287.33,283.3,285.23,103471104,279.6075650464,280.2610816465,276.3302280668,278.2127460343,103471104,0.0,1.0
2019-05-10 00:00:00+00:00,288.1,288.94,282.3,285.62,112429293,281.0121380376,281.8314722825,275.3548301563,278.5931512194,112429293,0.0,1.0
2019-05-13 00:00:00+00:00,280.86,283.49,279.93,282.42,127290527,273.950257165,276.5155536699,273.0431371082,275.4718779055,127290527,0.0,1.0
2019-05-14 00:00:00+00:00,283.4,285.1,281.85,281.99,77003230,276.4277678579,278.0859443059,274.9159010965,275.052456804,77003230,0.0,1.0
2019-05-15 00:00:00+00:00,285.06,285.77,281.36,281.59,73956407,278.0469283895,278.739460906,274.4379561203,274.6622976398,73956407,0.0,1.0
2019-05-16 00:00:00+00:00,287.7,289.21,285.76,285.84,76749643,280.6219788734,282.0948297184,278.7297069269,278.8077387597,76749643,0.0,1.0
2019-05-17 00:00:00+00:00,285.84,288.6,285.12,285.14,100353024,278.8077387597,281.4998369929,278.1054522641,278.1249602223,100353024,0.0,1.0
2019-05-20 00:00:00+00:00,283.95,285.96,283.12,284.06,62877610,276.9642367087,278.924786509,276.1546564429,277.0715304789,62877610,0.0,1.0
2019-05-21 00:00:00+00:00,286.51,286.93,285.55,285.83,46847085,279.4612553598,279.8709224822,278.5248733656,278.7979847806,46847085,0.0,1.0
2019-05-22 00:00:00+00:00,285.63,286.69,285.1,285.45,49482472,278.6029051985,279.6368269837,278.0859443059,278.4273335746,49482472,0.0,1.0
2019-05-23 00:00:00+00:00,282.14,283.21,280.57,283.16,98733847,275.1987664906,276.2424422549,273.667391771,276.1936723594,98733847,0.0,1.0
2019-05-24 00:00:00+00:00,282.78,284.2,282.09,283.74,55268095,275.8230211533,277.2080861864,275.149996595,276.7594031475,55268095,0.0,1.0
2019-05-28 00:00:00+00:00,280.15,284.15,280.13,283.09,70029356,273.2577246485,277.1593162908,273.2382166903,276.1253945056,70029356,0.0,1.0
2019-05-29 00:00:00+00:00,278.27,279.36,276.71,278.91,104972927,271.4239765766,272.4871602992,269.9023558361,272.0482312394,104972927,0.0,1.0
2019-05-30 00:00:00+00:00,279.03,280.04,277.81,279.11,62523780,272.1652789887,273.1504308784,270.9752935378,272.2433108215,62523780,0.0,1.0
2019-05-31 00:00:00+00:00,275.27,277.12,275.24,276.2,86862782,268.4977828449,270.3022689795,268.4685209076,269.4049029017,86862782,0.0,1.0
2019-06-03 00:00:00+00:00,274.57,276.55,273.09,275.31,96427952,267.8150043075,269.7462921704,266.3714153998,268.5367987613,96427952,0.0,1.0
2019-06-04 00:00:00+00:00,280.53,280.68,276.62,277.12,77231889,273.6283758545,273.7746855411,269.8145700242,270.3022689795,77231889,0.0,1.0
2019-06-05 00:00:00+00:00,282.96,282.99,280.32,282.33,71169717,275.9985927772,276.0278547146,273.4235422933,275.3840920936,71169717,0.0,1.0
2019-06-06 00:00:00+00:00,284.8,285.55,282.57,283.29,69430381,277.7933249327,278.5248733656,275.6181875921,276.3204740877,69430381,0.0,1.0
2019-06-07 00:00:00+00:00,287.65,288.85,285.74,285.93,74272199,280.5732089779,281.7436864706,278.7101989687,278.8955245717,74272199,0.0,1.0
2019-06-10 00:00:00+00:00,288.97,290.82,288.87,289.37,60799053,281.8607342198,283.6652203544,281.7631944288,282.2508933841,60799053,0.0,1.0
2019-06-11 00:00:00+00:00,288.9,291.4,288.18,290.99,58641325,281.7924563661,284.2309511425,281.0901698705,283.8310379992,58641325,0.0,1.0
2019-06-12 00:00:00+00:00,288.39,289.26,287.82,288.64,47096312,281.2950034317,282.1435996139,280.7390266227,281.5388529093,47096312,0.0,1.0
2019-06-13 00:00:00+00:00,289.58,289.98,288.62,289.4,48945156,282.4557269453,282.8458861095,281.5193449511,282.2801553214,48945156,0.0,1.0
2019-06-14 00:00:00+00:00,289.26,289.93,288.41,289.26,52324716,282.1435996139,282.797116214,281.3145113899,282.1435996139,52324716,0.0,1.0
2019-06-17 00:00:00+00:00,289.37,290.22,289.18,289.52,39205709,282.2508933841,283.079981608,282.065567781,282.3972030706,39205709,0.0,1.0
2019-06-18 00:00:00+00:00,292.4,293.57,290.99,291.39,85434823,285.2063490531,286.3475646085,283.8310379992,284.2211971634,85434823,0.0,1.0
2019-06-19 00:00:00+00:00,293.06,293.65,291.47,292.55,78674377,285.8501116741,286.4255964413,284.2992289963,285.3526587397,78674377,0.0,1.0
2019-06-20 00:00:00+00:00,295.86,296.31,293.13,296.04,116570017,288.5812258237,289.0201548835,285.9183895278,288.7567974476,116570017,0.0,1.0
2019-06-21 00:00:00+00:00,294.0,295.52,293.76,294.13,83309466,288.1633653588,289.6531895607,287.9281299585,288.290784534,83309466,1.4316,1.0
2019-06-24 00:00:00+00:00,293.64,294.58,293.47,294.23,47582730,287.8105122584,288.7318509095,287.6438871832,288.3887992841,47582730,0.0,1.0
2019-06-25 00:00:00+00:00,290.76,293.73,290.64,293.7,82028656,284.9876874549,287.8987255335,284.8700697547,287.8693211084,82028656,0.0,1.0
2019-06-26 00:00:00+00:00,290.47,292.31,290.345,291.75,51584902,284.7034446795,286.5069160818,284.5809262419,285.9580334811,51584902,0.0,1.0
2019-06-27 00:00:00+00:00,291.5,292.06,290.89,291.31,40355239,285.7129966058,286.2618792064,285.11510663,285.5267685805,40355239,0.0,1.0
2019-06-28 00:00:00+00:00,293.0,293.55,292.01,292.58,59350929,287.1832178576,287.7222989833,286.2128718314,286.7715559071,59350929,0.0,1.0
2019-07-01 00:00:00+00:00,295.66,296.92,294.33,296.68,79107474,289.7904102108,291.0253960624,288.4868140342,290.7901606621,79107474,0.0,1.0
2019-07-02 00:00:00+00:00,296.43,296.49,294.68,295.61,61504544,290.5451237868,290.6039326369,288.8298656596,289.7414028358,61504544,0.0,1.0
2019-07-03 00:00:00+00:00,298.8,298.82,297.02,297.18,40898896,292.8680733647,292.8876763147,291.1234108125,291.2802344127,40898896,0.0,1.0
2019-07-05 00:00:00+00:00,298.46,298.64,296.01,297.44,51677326,292.5348232143,292.7112497645,290.1334618363,291.535072763,51677326,0.0,1.0
2019-07-08 00:00:00+00:00,296.82,298.2579,296.22,297.01,45841772,290.9273813123,292.3367354043,290.3392928115,291.1136093375,45841772,0.0,1.0
2019-07-09 00:00:00+00:00,297.19,297.52,295.48,295.54,41101279,291.2900358877,291.6134845631,289.6139836606,289.6727925107,41101279,0.0,1.0
2019-07-10 00:00:00+00:00,298.61,299.66,297.78,298.37,58595558,292.6818453394,293.7110002157,291.8683229134,292.4466099391,58595558,0.0,1.0
2019-07-11 00:00:00+00:00,299.31,299.58,298.2,299.32,50889481,293.3679485903,293.6325884156,292.2799848639,293.3777500653,50889481,0.0,1.0
2019-07-12 00:00:00+00:00,300.65,300.73,299.51,299.85,40354410,294.6813462419,294.759758042,293.5639780905,293.897228241,40354410,0.0,1.0
2019-07-15 00:00:00+00:00,300.75,301.13,300.19,301.13,33910261,294.7793609921,295.1518170425,294.2304783914,295.1518170425,33910261,0.0,1.0
2019-07-16 00:00:00+00:00,299.71,300.88,299.44,300.65,40567964,293.7600075908,294.9067801672,293.4953677655,294.6813462419,40567964,0.0,1.0
2019-07-17 00:00:00+00:00,297.74,299.93,297.74,299.75,44102443,291.8291170134,293.9756400411,291.8291170134,293.7992134908,44102443,0.0,1.0
2019-07-18 00:00:00+00:00,298.83,299.25,296.7,297.19,51701687,292.8974777897,293.3091397402,290.8097636121,291.2900358877,51701687,0.0,1.0
2019-07-19 00:00:00+00:00,297.17,300.07,296.96,300.04,71081238,291.2704329377,294.1128606912,291.0646019624,294.0834562662,71081238,0.0,1.0
2019-07-22 00:00:00+00:00,297.9,298.5,297.04,297.61,43687404,291.9859406136,292.5740291143,291.1430137625,291.7016978382,43687404,0.0,1.0
2019-07-23 00:00:00+00:00,300.03,300.03,298.22,299.14,44657973,294.0736547912,294.0736547912,292.299587814,293.2013235151,44657973,0.0,1.0
2019-07-24 00:00:00+00:00,301.44,301.44,299.09,299.19,47213232,295.4556627679,295.4556627679,293.15231614,293.2503308901,47213232,0.0,1.0
2019-07-25 00:00:00+00:00,300.0,301.0,299.11,300.94,55394074,294.0442503661,295.0243978674,293.1719190901,294.9655890173,55394074,0.0,1.0
2019-07-26 00:00:00+00:00,302.01,302.23,300.62,300.76,45084077,296.0143468436,296.2299792939,294.6519418169,294.7891624671,45084077,0.0,1.0
2019-07-29 00:00:00+00:00,301.46,301.93,300.85,301.88,38126462,295.4752657179,295.9359350435,294.8773757422,295.8869276684,38126462,0.0,1.0
2019-07-30 00:00:00+00:00,300.72,301.17,299.49,299.91,45849045,294.749956567,295.1910229426,293.5443751405,293.956037091,45849045,0.0,1.0
2019-07-31 00:00:00+00:00,297.43,301.2,295.2,300.99,104245162,291.525271288,295.2204273676,289.3395423603,295.0145963923,104245162,0.0,1.0
2019-08-01 00:00:00+00:00,294.84,300.87,293.96,297.6,142646576,288.9866892598,294.8969786922,288.1241594588,291.6918963632,142646576,0.0,1.0
2019-08-02 00:00:00+00:00,292.62,294.12,290.9,293.85,116749695,286.8107618071,288.280983059,285.124908105,288.0163432336,116749695,0.0,1.0
2019-08-05 00:00:00+00:00,283.82,288.21,281.72,288.09,178745449,278.1854637964,282.4883113267,276.1271540438,282.3706936266,178745449,0.0,1.0
2019-08-06 00:00:00+00:00,287.8,288.04,284.28,285.91,120711682,282.0864508512,282.3216862515,278.636331647,280.2339720739,120711682,0.0,1.0
2019-08-07 00:00:00+00:00,287.97,288.82,282.04,284.4,140572265,282.2530759265,283.0862013025,276.4408012442,278.7539493471,140572265,0.0,1.0
2019-08-08 00:00:00+00:00,293.62,293.62,289.01,289.62,87713904,287.7909093084,287.7909093084,283.2724293277,283.8703193035,87713904,0.0,1.0
2019-08-09 00:00:00+00:00,291.62,293.24,289.65,292.58,93729958,285.8306143059,287.4184532579,283.8997237285,286.7715559071,93729958,0.0,1.0
2019-08-12 00:00:00+00:00,288.07,291.61,287.02,289.96,62629500,282.3510906766,285.8208128309,281.3219358003,284.2035694539,62629500,0.0,1.0
2019-08-13 00:00:00+00:00,292.55,294.15,287.36,287.74,94792972,286.742151482,288.310387484,281.6551859507,282.0276420012,94792972,0.0,1.0
2019-08-14 00:00:00+00:00,283.9,292.4644,283.76,288.07,135622053,278.2638755965,286.6582508559,278.1266549463,282.3510906766,135622053,0.0,1.0
2019-08-15 00:00:00+00:00,284.65,285.64,282.39,284.88,101929845,278.9989862224,279.9693322486,276.7838528696,279.2244201477,101929845,0.0,1.0
2019-08-16 00:00:00+00:00,288.85,289.33,284.7138,286.48,85825286,283.1156057275,283.5860765281,279.061519633,280.7926561496,85825286,0.0,1.0
2019-08-19 00:00:00+00:00,292.33,293.08,291.44,292.19,53640153,286.5265190318,287.2616296577,285.6541877557,286.3892983816,53640153,0.0,1.0
2019-08-20 00:00:00+00:00,290.09,292.36,289.95,291.77,51652752,284.330988629,286.5559234568,284.1937679789,285.9776364311,51652752,0.0,1.0
2019-08-21 00:00:00+00:00,292.45,292.86,291.72,292.48,49723430,286.6441367319,287.0459972074,285.928629056,286.673541157,49723430,0.0,1.0
2019-08-22 00:00:00+00:00,292.36,293.93,290.4,293.23,51739292,286.5559234568,288.0947550337,284.6348343544,287.4086517829,51739292,0.0,1.0
2019-08-23 00:00:00+00:00,284.85,292.76,283.47,290.92,149318151,279.1950157226,286.9479824573,277.842412171,285.1445110551,149318151,0.0,1.0
2019-08-26 00:00:00+00:00,288.0,288.0,285.58,287.27,72620598,282.2824803515,282.2824803515,279.9105233985,281.5669726756,72620598,0.0,1.0
2019-08-27 00:00:00+00:00,286.87,289.95,286.03,289.54,68262998,281.1749136751,284.1937679789,280.3515897741,283.7919075034,68262998,0.0,1.0
2019-08-28 00:00:00+00:00,288.89,289.07,285.25,286.14,58891544,283.1548116276,283.3312381778,279.5870747231,280.4594059992,58891544,0.0,1.0
2019-08-29 00:00:00+00:00,292.58,293.16,290.61,291.72,57998913,286.7715559071,287.3400414578,284.8406653297,285.928629056,57998913,0.0,1.0
2019-08-30 00:00:00+00:00,292.4527,294.2399,291.42,294.22,62831109,286.6467831302,288.3985027444,285.6345848057,288.3789978091,62831109,0.0,1.0
2019-09-03 00:00:00+00:00,290.75,291.58,289.27,290.57,69078772,284.9778859798,285.7914084059,283.527267678,284.8014594296,69078772,0.0,1.0
2019-09-04 00:00:00+00:00,293.97,294.055,292.31,293.14,46813644,288.1339609338,288.2172734714,286.5069160818,287.3204385078,46813644,0.0,1.0
2019-09-05 00:00:00+00:00,297.75,298.83,294.001,296.79,83197295,291.8389184884,292.8974777897,288.1643455063,290.8979768872,83197295,0.0,1.0
2019-09-06 00:00:00+00:00,298.05,298.76,297.42,298.17,49510922,292.1329627388,292.8288674646,291.515469813,292.2505804389,49510922,0.0,1.0
2019-09-09 00:00:00+00:00,298.2,299.24,297.16,299.14,51086154,292.2799848639,293.2993382652,291.2606314627,293.2013235151,51086154,0.0,1.0
2019-09-10 00:00:00+00:00,298.13,298.2,295.97,297.36,57698673,292.2113745389,292.2799848639,290.0942559362,291.4566609629,57698673,0.0,1.0
2019-09-11 00:00:00+00:00,300.25,300.34,297.75,298.47,68008165,294.2892872414,294.3775005166,291.8389184884,292.5446246893,68008165,0.0,1.0
2019-09-12 00:00:00+00:00,301.29,302.46,300.41,301.25,72546530,295.3086406427,296.4554132191,294.4461108416,295.2694347427,72546530,0.0,1.0
2019-09-13 00:00:00+00:00,301.09,302.17,300.68,301.78,62053458,295.1126111425,296.1711704438,294.710750667,295.7889129183,62053458,0.0,1.0
2019-09-16 00:00:00+00:00,300.16,301.1378,299.45,299.84,57934320,294.2010739663,295.159462193,293.5051692405,293.8874267659,57934320,0.0,1.0
2019-09-17 00:00:00+00:00,300.92,301.02,299.75,299.94,42770135,294.9459860673,295.0440008174,293.7992134908,293.9854415161,42770135,0.0,1.0
2019-09-18 00:00:00+00:00,301.1,301.22,298.24,300.49,73875018,295.1224126175,295.2400303176,292.319190764,294.5245226417,73875018,0.0,1.0
2019-09-19 00:00:00+00:00,301.08,302.63,300.7103,301.53,77933334,295.1028096675,296.6220382943,294.7404491363,295.543876043,77933334,0.0,1.0
2019-09-20 00:00:00+00:00,298.28,300.67,297.41,300.36,96939851,293.7145473695,296.0679661982,292.8578635281,295.7627110363,96939851,1.383619,1.0
2019-09-23 00:00:00+00:00,298.21,299.0,297.27,297.55,47134009,293.6456187846,294.4235271003,292.7200063583,292.995720698,47134009,0.0,1.0
2019-09-24 00:00:00+00:00,295.87,299.84,294.81,299.41,97160127,291.3414346595,295.2506701196,290.2976589447,294.8272516693,97160127,0.0,1.0
2019-09-25 00:00:00+00:00,297.62,298.11,294.33,295.96,73267803,293.064649283,293.5471493775,289.8250057908,291.4300571258,73267803,0.0,1.0
2019-09-26 00:00:00+00:00,297.0,297.86,295.45,297.63,58594707,292.4541389592,293.3009758599,290.9278631498,293.0744962237,58594707,0.0,1.0
2019-09-27 00:00:00+00:00,295.4,297.9465,293.69,297.83,84755721,290.8786284463,293.386151897,289.1948015856,293.2714350378,84755721,0.0,1.0
2019-09-30 00:00:00+00:00,296.77,297.55,295.92,295.97,52438861,292.227659323,292.995720698,291.390669363,291.4399040665,52438861,0.0,1.0
2019-10-01 00:00:00+00:00,293.24,298.455,293.0,297.74,89425082,288.7516892539,293.8868688319,288.5153626769,293.1828125714,89425082,0.0,1.0
2019-10-02 00:00:00+00:00,288.06,291.51,286.64,291.5,124208927,283.6509739683,287.0481685118,282.2527083881,287.0383215711,124208927,0.0,1.0
2019-10-03 00:00:00+00:00,290.42,290.45,284.82,287.81,85718095,285.9748519749,286.004392797,280.4605651797,283.4048004507,85718095,0.0,1.0
2019-10-04 00:00:00+00:00,294.35,294.63,290.82,291.14,66737063,289.8446996722,290.120414012,286.3687296031,286.6838317057,66737063,0.0,1.0
2019-10-07 00:00:00+00:00,293.08,295.26,292.77,293.47,60549809,288.5941382026,290.7407712764,288.2888830407,288.9781688901,60549809,0.0,1.0
2019-10-08 00:00:00+00:00,288.53,291.85,288.49,291.04,101367099,284.1137801815,287.3829644958,284.0743924187,286.5853622986,101367099,0.0,1.0
2019-10-09 00:00:00+00:00,291.27,292.3,288.6559,290.75,64341784,286.8118419348,287.8260768275,284.237753165,286.2998010181,64341784,0.0,1.0
2019-10-10 00:00:00+00:00,293.24,294.21,291.0,291.18,54459839,288.7516892539,289.7068425023,286.5459745358,286.7232194685,54459839,0.0,1.0
2019-10-11 00:00:00+00:00,296.28,298.74,296.1448,296.27,101099695,291.7451592284,294.167506642,291.61202859,291.7353122877,101099695,0.0,1.0
2019-10-14 00:00:00+00:00,295.95,296.67,295.57,295.93,40467320,291.4202101851,292.1291899159,291.0460264383,291.4005163037,40467320,0.0,1.0
2019-10-15 00:00:00+00:00,298.88,299.7,296.97,297.1,48123837,294.3053638119,295.1128129497,292.4245981371,292.5526083663,48123837,0.0,1.0
2019-10-16 00:00:00+00:00,298.4,299.16,297.92,298.37,50293197,293.832710658,294.5810781516,293.3600575041,293.8031698359,50293197,0.0,1.0
2019-10-17 00:00:00+00:00,299.28,300.24,298.515,299.68,46676445,294.6992414401,295.6445477478,293.9459504761,295.0931190683,46676445,0.0,1.0
2019-10-18 00:00:00+00:00,297.97,299.395,296.99,298.69,64293228,293.4092922077,294.8124812582,292.4442920185,294.1182719385,64293228,0.0,1.0
2019-10-21 00:00:00+00:00,299.99,300.21,298.935,299.42,39388285,295.3983742302,295.6150069257,294.3595219858,294.83709861,39388285,0.0,1.0
2019-10-22 00:00:00+00:00,299.01,300.9,298.91,300.58,49028214,294.433374041,296.2944458344,294.334904634,295.9793437318,49028214,0.0,1.0
2019-10-23 00:00:00+00:00,299.88,299.94,298.495,298.73,34857719,295.2900578824,295.3491395267,293.9262565947,294.1576597013,34857719,0.0,1.0
2019-10-24 00:00:00+00:00,300.37,301.07,299.4601,300.91,35688865,295.772557977,296.4618438264,294.8765848422,296.3042927751,35688865,0.0,1.0
2019-10-25 00:00:00+00:00,301.6,302.2,299.6806,299.74,45145150,296.9837316838,297.5745481262,295.0937098848,295.1522007126,45145150,0.0,1.0
2019-10-28 00:00:00+00:00,303.3,303.85,302.91,302.94,40174540,298.6577116038,299.1992933426,298.2736809163,298.3032217384,40174540,0.0,1.0
2019-10-29 00:00:00+00:00,303.21,304.23,302.86,303.0001,44201626,298.5690891374,299.5734770894,298.2244462127,298.362401852,44201626,0.0,1.0
2019-10-30 00:00:00+00:00,304.14,304.55,301.99,303.43,49542312,299.4848546231,299.888579192,297.3677623713,298.785721833,49542312,0.0,1.0
2019-10-31 00:00:00+00:00,303.33,304.13,301.73,304.13,68955393,298.6872524259,299.4750076824,297.111741913,299.4750076824,68955393,0.0,1.0
2019-11-01 00:00:00+00:00,306.14,306.19,304.74,304.916,71071915,301.4542427642,301.5034774677,300.0756710654,300.2489772218,71071915,0.0,1.0
2019-11-04 00:00:00+00:00,307.37,308.0,306.96,307.85,60270655,302.665416471,303.2857737355,302.2616919021,303.1380696249,60270655,0.0,1.0
2019-11-05 00:00:00+00:00,307.03,307.9195,306.71,307.59,42809998,302.330620487,303.2065058628,302.0155183844,302.8820491665,42809998,0.0,1.0
2019-11-06 00:00:00+00:00,307.1,307.4,306.06,307.03,46402927,302.399549072,302.6949572931,301.3754672386,302.330620487,46402927,0.0,1.0
2019-11-07 00:00:00+00:00,308.18,309.65,307.66,308.5758,53823043,303.4630186682,304.9105189519,302.9509777515,303.8527605813,53823043,0.0,1.0
2019-11-08 00:00:00+00:00,308.94,309.0036,307.03,307.8,49019213,304.2113861618,304.2740127047,302.330620487,303.0888349214,49019213,0.0,1.0
2019-11-11 00:00:00+00:00,308.35,308.54,307.27,307.42,35775777,303.6304166602,303.8175085336,302.566947064,302.7146511745,35775777,0.0,1.0
2019-11-12 00:00:00+00:00,309.0,309.99,308.15,308.75,46141997,304.270467806,305.2453149359,303.4334778461,304.0242942884,46141997,0.0,1.0
2019-11-13 00:00:00+00:00,309.1,309.54,307.66,307.91,54261698,304.3689372131,304.8022026041,302.9509777515,303.1971512691,54261698,0.0,1.0
2019-11-14 00:00:00+00:00,309.55,309.64,308.09,308.79,51148052,304.8120495449,304.9006720112,303.3743962018,304.0636820512,51148052,0.0,1.0
2019-11-15 00:00:00+00:00,311.79,311.84,310.26,311.02,61990853,307.0177642629,307.0669989665,305.511182335,306.2595498286,61990853,0.0,1.0
2019-11-18 00:00:00+00:00,312.02,312.28,311.03,311.53,49285964,307.2442438992,307.5002643575,306.2693967693,306.7617438046,49285964,0.0,1.0
2019-11-19 00:00:00+00:00,311.93,312.69,311.22,312.68,67663099,307.1556214328,307.9039889264,306.4564886427,307.8941419857,67663099,0.0,1.0
2019-11-20 00:00:00+00:00,310.77,311.85,309.06,311.28,79200298,306.0133763109,307.0768459072,304.3295494503,306.5155702869,79200298,0.0,1.0
2019-11-21 00:00:00+00:00,310.27,311.01,309.39,310.89,54403450,305.5210292757,306.2497028879,304.6544984936,306.1315395994,54403450,0.0,1.0
2019-11-22 00:00:00+00:00,310.96,311.24,309.85,311.09,44803329,306.2004681844,306.4761825241,305.107457766,306.3284784135,44803329,0.0,1.0
2019-11-25 00:00:00+00:00,313.37,313.37,311.98,311.98,48606151,308.5735808944,308.5735808944,307.2048561363,307.2048561363,48606151,0.0,1.0
2019-11-26 00:00:00+00:00,314.08,314.28,313.06,313.41,37515200,309.2727136845,309.4696524986,308.2683257326,308.6129686573,37515200,0.0,1.0
2019-11-27 00:00:00+00:00,315.48,315.48,314.37,314.61,44260649,310.6512853833,310.6512853833,309.558274965,309.7946015419,44260649,0.0,1.0
2019-11-29 00:00:00+00:00,314.31,315.13,314.06,314.86,36592740,309.4991933208,310.3066424586,309.2530198031,310.0407750596,36592740,0.0,1.0
2019-12-02 00:00:00+00:00,311.64,314.66,311.17,314.59,75719967,306.8700601523,309.8438362455,306.4072539392,309.7749076605,75719967,0.0,1.0
2019-12-03 00:00:00+00:00,309.55,309.64,307.13,308.65,74784721,304.8120495449,304.9006720112,302.4290898941,303.9258248813,74784721,0.0,1.0
2019-12-04 00:00:00+00:00,311.46,312.12,310.32,310.7,49007961,306.6928152196,307.3427133062,305.5702639792,305.944447726,49007961,0.0,1.0
2019-12-05 00:00:00+00:00,312.02,312.25,310.58,312.23,40657041,307.2442438992,307.4707235354,305.8262844375,307.451029654,40657041,0.0,1.0
2019-12-06 00:00:00+00:00,314.87,315.31,314.11,314.11,48926121,310.0506220003,310.4838873913,309.3022545066,309.3022545066,48926121,0.0,1.0
2019-12-09 00:00:00+00:00,313.88,315.18,313.8,314.44,34788380,309.0757748704,310.3558771622,308.9969993448,309.6272035499,34788380,0.0,1.0
2019-12-10 00:00:00+00:00,313.53,314.55,312.81,313.82,52609340,308.7311319457,309.7355198977,308.0221522149,309.0166932262,52609340,0.0,1.0
2019-12-11 00:00:00+00:00,314.42,314.7,313.5312,314.03,46889653,309.6075096685,309.8832240083,308.7323135786,309.223478981,46889653,0.0,1.0
2019-12-12 00:00:00+00:00,317.13,317.99,314.17,314.43,96035635,312.2760305998,313.1228675005,309.3613361509,309.6173566092,96035635,0.0,1.0
2019-12-13 00:00:00+00:00,317.32,318.67,316.02,316.87,81489263,312.4631224732,313.7924594684,311.1830201814,312.0200101414,81489263,0.0,1.0
2019-12-16 00:00:00+00:00,319.5,320.15,317.2542,319.18,82723814,314.609755547,315.2498066929,312.3983296033,314.2946534444,82723814,0.0,1.0
2019-12-17 00:00:00+00:00,319.57,320.25,319.48,319.92,61062693,314.678684132,315.3482760999,314.5900616656,315.0233270567,61062693,0.0,1.0
